Website Name,Website URL,Contact Name,Subject Line,Email Body,Status
"Biohacker's Guide","biohackersguide.com","Dave","New Data: Are Your Readers Taking the Right Cordyceps Dose?","Hi Dave,\n\nI noticed your recent deep dive on nootropics and thought your audience would appreciate a more precise approach to functional mushrooms.\n\nWe've just launched the first-of-its-kind **Functional Mushroom Goal-Based Calculator** at Synervion. Unlike generic dosage advice, our tool uses science-backed data to recommend specific Cordyceps dosages based on activity level, energy needs, and health goals (Endurance, Recovery, Focus).\n\nYou can check it out here: [Link to Calculator]\n\nIt references our Science Hub for all claims. I'd love for you to share this as a resource for your readers who are looking to optimize their stack.\n\nBest,\n[Your Name]","Ready to Send"
"Endurance Planet","enduranceplanet.com","Tawnee","Runner's Lung? Calculate Your Optimal Cordyceps Dose","Hi Tawnee,\n\nLove the recent episode on VO2 max training. It got me thinking about how many athletes under-dose their supplements.\n\nWe built a **Cordyceps Goal Planner** specifically for endurance athletes. It calculates the optimal dosage to support oxygen utilization and recovery based on training intensity.\n\nGive it a spin: [Link to Calculator]\n\nWould be a great tool to link in your show notes or resources page for athletes looking for that natural edge.\n\nCheers,\n[Your Name]","Ready to Send"
"Mind Body Green","mindbodygreen.com","Jason","Stop Guessing: New Tool for Mushroom Dosage","Hi Jason,\n\nFunctional mushrooms are everywhere, but most people are just guessing with their dosage.\n\nSynervion just released a free **Interactive Dosage Calculator** that takes the guesswork out of Cordyceps. It tailors recommendations to the user's specific wellness goalsâ€”whether that's immune support or mental focus.\n\nHere is the tool: [Link to Calculator]\n\nWe'd love to see this featured in your next wellness tech roundup.\n\nWarmly,\n[Your Name]","Ready to Send"
"The Daily Run","thedailyrun.com","Sarah","Boost Your Run: Personalized Cordyceps Calculator","Hi Sarah,\n\nAs a runner, I know how important lung capacity is. That's why we built a tool to help runners get the most out of Cordyceps.\n\nOur new **Goal-Based Calculator** helps runners find their sweet spot for dosage to maximize airflow and endurance.\n\nCheck it out: [Link to Calculator]\n\nThink your community would find this super useful?\n\nBest,\n[Your Name]","Ready to Send"
"Nootropics Depot Blog","nootropicsdepot.com/blog","Paul","Data-Driven Cordyceps Dosing for Focus","Hi Paul,\n\nBig fan of your objective breakdowns of supplements.\n\nWe've taken a similar data-driven approach with our new **Cordyceps Dosage Calculator**. It helps users dial in their dose specifically for cognitive benefits, avoiding the 'jittery' side effects of stimulants.\n\nPreview it here: [Link to Calculator]\n\nWould love a mention as a resource for your biohacking audience.\n\nRegards,\n[Your Name]","Ready to Send"
"Wellness Mama","wellnessmama.com","Katie","A Better Way to Take Mushrooms (New Tool)","Hi Katie,\n\nI know you love practical health tools for families. We've just launched a simple calculator to help people use Cordyceps safely and effectively.\n\nIt's called the **Functional Mushroom Goal-Based Calculator**, and it customizes dosage for energy and immunity without the guesswork.\n\nLink: [Link to Calculator]\n\nWould be a great addition to your resources on natural remedies.\n\nBest,\n[Your Name]","Ready to Send"
"Trail Runner Mag","trailrunnermag.com","Zoie","Elevation Training & Cordyceps: New Calculator","Hi Zoie,\n\nFor trail runners dealing with elevation, every bit of oxygen counts. We built a tool to help them optimize their Cordyceps intake for lung capacity.\n\nOur **Cordyceps Goal Planner** is live now: [Link to Calculator]\n\nIt's a free utility that I think your readers would get a lot of value from.\n\nThanks,\n[Your Name]","Ready to Send"
"Men's Health","menshealth.com","Editor","New Tech: Optimize Your Supplement Stack","Hi Team,\n\nSupplements are getting smarter. Synervion just launched a **Smart Dosage Calculator** for Cordyceps militaris.\n\nIt uses user data (activity, energy, goals) to prescribe a precise regimen for muscle recovery and endurance.\n\nCheck it out: [Link to Calculator]\n\nPerfect for a 'Tech in Health' sidebar or online feature.\n\nBest,\n[Your Name]","Ready to Send"
"Women's Running","womensrunning.com","Editor","Fueling the Female Athlete: Cordyceps Calculator","Hi Team,\n\nWe've developed a tool that helps female athletes tailor their natural supplementation for better energy levels.\n\nOur **Cordyceps Goal Planner** accounts for activity level and energy needs to suggest the right support for training.\n\nLink: [Link to Calculator]\n\nWould love to see this shared with your community.\n\nBest,\n[Your Name]","Ready to Send"
"Self Hacked","selfhacked.com","Joe","Quantify Your Mushroom Intake","Hi Joe,\n\nYour audience loves data. So do we.\n\nWe built a **Cordyceps Dosage Calculator** that moves beyond 'take 2 capsules' to a personalized mg-based recommendation based on physiological goals.\n\nTry it: [Link to Calculator]\n\nA link to this tool would add great value to your Cordyceps deep dive.\n\nCheers,\n[Your Name]","Ready to Send"
"Bulletproof Blog","bulletproof.com/blog","Dave","Upgrade Your Mushroom Coffee Routine","Hi Dave,\n\nAdding mushrooms to coffee is great, but are people taking enough?\n\nOur new **Dosage Calculator** helps biohackers determine exactly how much Cordyceps they need for that mental edge.\n\nHere it is: [Link to Calculator]\n\nWould fit perfectly in your next biohacking roundup.\n\nBest,\n[Your Name]","Ready to Send"
"Healthline","healthline.com","Editor","Resource: Cordyceps Dosage Calculator","Hi Team,\n\nI'm writing to share a new free tool that helps users safely determine Cordyceps dosage.\n\nThe **Synervion Goal-Based Calculator** is based on current research and helps users avoid under-dosing.\n\nLink: [Link to Calculator]\n\nThis would be a valuable external resource for your Cordyceps overview pages.\n\nThanks,\n[Your Name]","Ready to Send"
"Greatist","greatist.com","Editor","Make Your Mushrooms Work Harder","Hi Team,\n\nFunctional mushrooms are trending, but are they working? Often, the dose is wrong.\n\nWe built a calculator to fix that. It matches Cordyceps intake to your workout intensity.\n\nCheck it out: [Link to Calculator]\n\nFun, interactive, and useful for your readers.\n\nBest,\n[Your Name]","Ready to Send"
"Shape","shape.com","Editor","Personalized Energy: New Cordyceps Tool","Hi Team,\n\nForget energy drinks. We've built a tool to help readers get natural, sustained energy from Cordyceps.\n\nOur **Goal-Based Calculator** personalizes the experience.\n\nLink: [Link to Calculator]\n\nWould love a shoutout in your wellness section.\n\nBest,\n[Your Name]","Ready to Send"
"Well+Good","wellandgood.com","Editor","The Future of Personalized Supplements","Hi Team,\n\nPersonalization is the future of wellness. We're bringing it to mushrooms.\n\nMeet the **Synervion Cordyceps Calculator**: [Link to Calculator]\n\nIt tells you exactly what you need for your specific body and goals. A great resource for your trend-conscious readers.\n\nBest,\n[Your Name]","Ready to Send"
"Triathlete","triathlete.com","Editor","Swim, Bike, Run, Dose: New Calculator","Hi Team,\n\nTriathletes love data. We made a tool that calculates the perfect Cordyceps dosage for their grueling training blocks.\n\n**The Cordyceps Goal Planner**: [Link to Calculator]\n\nWould be a solid addition to your nutrition resources.\n\nCheers,\n[Your Name]","Ready to Send"
"Breaking Muscle","breakingmuscle.com","Editor","Recovery Math: Cordyceps Calculator","Hi Team,\n\nRecovery is math. We built a calculator to help lifters get the numbers right for their natural recovery supplements.\n\nCheck out our **Cordyceps Dosage Tool**: [Link to Calculator]\n\nUseful for anyone serious about gains and recovery.\n\nBest,\n[Your Name]","Ready to Send"
"BarBend","barbend.com","Editor","Supplements for Strength: New Tool","Hi Team,\n\nStrength athletes have different needs. Our new calculator adjusts Cordyceps dosage specifically for high-intensity power output.\n\nLink: [Link to Calculator]\n\nYour readers would appreciate the precision.\n\nBest,\n[Your Name]","Ready to Send"
"Muscle & Fitness","muscleandfitness.com","Editor","Optimize Your Stack: Cordyceps Tool","Hi Team,\n\nWe've launched a tool to help your readers dial in their supplement stack.\n\nThe **Synervion Calculator** gives precise Cordyceps recommendations for muscle recovery.\n\nLink: [Link to Calculator]\n\nWorth a share?\n\nBest,\n[Your Name]","Ready to Send"
"Stack3d","stack3d.com","Editor","New Tech from Synervion","Hi Team,\n\nWe just dropped a new digital tool: A **Functional Mushroom Goal-Based Calculator**.\n\nIt's a clean, interactive way for users to find their ideal Cordyceps dose.\n\nCheck it: [Link to Calculator]\n\nThought this might be news-worthy for the industry.\n\nBest,\n[Your Name]","Ready to Send"
"Examine.com","examine.com","Editor","Interactive Dosage Guide for Cordyceps","Hi Team,\n\nHuge fan of your research. We've tried to make that research actionable with a new calculator.\n\nIt helps users apply dosage guidelines to their specific context.\n\nLink: [Link to Calculator]\n\nCould be a useful 'external tool' link on your Cordyceps page.\n\nBest,\n[Your Name]","Ready to Send"
"Labdoor Magazine","magazine.labdoor.com","Editor","Quality & Quantity: New Dosage Tool","Hi Team,\n\nYou test for quality; we help with quantity. We built a calculator to ensure users are taking an effective dose of Cordyceps.\n\nLink: [Link to Calculator]\n\nA great complementary resource for your readers.\n\nBest,\n[Your Name]","Ready to Send"
"Onnit Academy","onnit.com/academy","Editor","Total Human Optimization: The Calculator","Hi Team,\n\nOptimization requires precision. Our new tool calculates the precise Cordyceps dose for flow state and focus.\n\nLink: [Link to Calculator]\n\nAligns perfectly with the Onnit philosophy.\n\nBest,\n[Your Name]","Ready to Send"
"Spartan Life","life.spartan.com","Editor","Unbreakable Lungs: New Tool","Hi Team,\n\nFor the Spartan racer, lung capacity is everything. We built a calculator to help them maximize it with Cordyceps.\n\nLink: [Link to Calculator]\n\nWould be a great tool for your training articles.\n\nAroo,\n[Your Name]","Ready to Send"
"CrossFit Journal","journal.crossfit.com","Editor","WOD Fuel: Cordyceps Calculator","Hi Team,\n\nCrossFitters need engine. Cordyceps gives engine. But how much?\n\nOur calculator answers that based on training volume.\n\nLink: [Link to Calculator]\n\nCheck it out.\n\nBest,\n[Your Name]","Ready to Send"
"Ironman.com","ironman.com","Editor","Going the Distance: Supplement Calculator","Hi Team,\n\nIronman training demands precision nutrition. We built a tool to help athletes dose Cordyceps for those long brick sessions.\n\nLink: [Link to Calculator]\n\nA valuable resource for your athletes.\n\nBest,\n[Your Name]","Ready to Send"
"Runner's World","runnersworld.com","Editor","New Tool for Runners: Dosage Calculator","Hi Team,\n\nWe made a simple tool to help runners figure out their Cordyceps needs for marathon season.\n\nLink: [Link to Calculator]\n\nWould love to see it shared.\n\nBest,\n[Your Name]","Ready to Send"
"Outside Online","outsideonline.com","Editor","Adventure Ready: Mushroom Calculator","Hi Team,\n\nFor the outdoor enthusiast, energy is key. We built a calculator to help them pack the right amount of Cordyceps.\n\nLink: [Link to Calculator]\n\nFun tool for your gear/nutrition section.\n\nBest,\n[Your Name]","Ready to Send"
"Lava Magazine","lavamagazine.com","Editor","Triathlon Tech: Dosage Calculator","Hi Team,\n\nA quick note about a new tool for triathletes to optimize their supplementation.\n\nLink: [Link to Calculator]\n\nHope you find it useful.\n\nBest,\n[Your Name]","Ready to Send"
"Slowtwitch","slowtwitch.com","Editor","Forum Resource: Cordyceps Calculator","Hi Team,\n\nThought your forum members might dig this new calculator for dialing in supplement dosages.\n\nLink: [Link to Calculator]\n\nCheers,\n[Your Name]","Ready to Send"
"TrainingPeaks Blog","trainingpeaks.com/blog","Editor","Data-Driven Nutrition: New Tool","Hi Team,\n\nYou guys are all about the data. So is our new Cordyceps calculator.\n\nLink: [Link to Calculator]\n\nHelps athletes plan their nutrition as precisely as their training stress score.\n\nBest,\n[Your Name]","Ready to Send"
"Strava Blog","blog.strava.com","Editor","Fuel Your Segment: New Calculator","Hi Team,\n\nHelping athletes crush their PRs with better dosing precision.\n\nLink: [Link to Calculator]\n\nCheck it out.\n\nBest,\n[Your Name]","Ready to Send"
"MyFitnessPal Blog","blog.myfitnesspal.com","Editor","Track Your Macros & Micros","Hi Team,\n\nA new tool to help users figure out their micro-nutrition needs for functional mushrooms.\n\nLink: [Link to Calculator]\n\nBest,\n[Your Name]","Ready to Send"
"Verywell Fit","verywellfit.com","Editor","New Interactive Health Tool","Hi Team,\n\nWe've launched a calculator to help people use supplements more safely and effectively.\n\nLink: [Link to Calculator]\n\nWould make a great addition to your tools section.\n\nBest,\n[Your Name]","Ready to Send"
"Livestrong","livestrong.com","Editor","Stronger with Science: Dosage Tool","Hi Team,\n\nHelping your readers live stronger with precise supplementation guidance.\n\nLink: [Link to Calculator]\n\nBest,\n[Your Name]","Ready to Send"
"Eat This, Not That","eatthis.com","Editor","Don't Eat That (Dose), Eat This","Hi Team,\n\nA fun tool to help people stop overdosing or underdosing on trendy mushrooms.\n\nLink: [Link to Calculator]\n\nBest,\n[Your Name]","Ready to Send"
"Nutrition facts","nutritionfacts.org","Dr. Greger","Plant-Based Performance Tool","Hi Dr. Greger,\n\nA tool to help plant-based athletes optimize their mushroom intake.\n\nLink: [Link to Calculator]\n\nBest,\n[Your Name]","Ready to Send"
"Dr. Axe","draxe.com","Editor","Ancient Medicine, Modern Math","Hi Team,\n\nCombining TCM with modern algorithms to find the perfect dose.\n\nLink: [Link to Calculator]\n\nBest,\n[Your Name]","Ready to Send"
"Mark's Daily Apple","marksdailyapple.com","Mark","Primal Blueprint + Precision","Hi Mark,\n\nFor the primal community, a tool to optimize natural supplementation.\n\nLink: [Link to Calculator]\n\nBest,\n[Your Name]","Ready to Send"
"Robb Wolf","robbwolf.com","Robb","Paleo Precision Tool","Hi Robb,\n\nA calculator to help the paleo crowd get their mushroom dosage right.\n\nLink: [Link to Calculator]\n\nBest,\n[Your Name]","Ready to Send"
"Chris Kresser","chriskresser.com","Chris","Functional Medicine Tool","Hi Chris,\n\nA tool that aligns with the functional approach to individualize health.\n\nLink: [Link to Calculator]\n\nBest,\n[Your Name]","Ready to Send"
"FoundMyFitness","foundmyfitness.com","Rhonda","Sulforaphane... and Cordyceps?","Hi Rhonda,\n\nWe know you love the science. We built a calculator based on it.\n\nLink: [Link to Calculator]\n\nBest,\n[Your Name]","Ready to Send"
"Tim Ferriss Blog","tim.blog","Tim","4-Hour Body Supplementation","Hi Tim,\n\nMinimum Effective Dose. That's what this calculator finds for Cordyceps.\n\nLink: [Link to Calculator]\n\nBest,\n[Your Name]","Ready to Send"
"Peter Attia","peterattiamd.com","Peter","Longevity & Dosage","Hi Peter,\n\nPrecision is key for longevity. Our calculator helps dial it in.\n\nLink: [Link to Calculator]\n\nBest,\n[Your Name]","Ready to Send"
"Huberman Lab Fan Site","hubermanlab.com","Andrew","Dopamine & Cordyceps","Hi Andrew,\n\nA tool to help optimize the stack for focus and drive.\n\nLink: [Link to Calculator]\n\nBest,\n[Your Name]","Ready to Send"
"Quantified Self","quantifiedself.com","Editor","Quantify Your Intake","Hi Team,\n\nA tool for the self-tracker to log precise dosages.\n\nLink: [Link to Calculator]\n\nBest,\n[Your Name]","Ready to Send"
"Biohacking.com","biohacking.com","Editor","The Biohacker's Calculator","Hi Team,\n\nEssential utility for the modern biohacker.\n\nLink: [Link to Calculator]\n\nBest,\n[Your Name]","Ready to Send"
"Natural News","naturalnews.com","Editor","Natural Health Tool","Hi Team,\n\nEmpowering people with tools to manage their own health.\n\nLink: [Link to Calculator]\n\nBest,\n[Your Name]","Ready to Send"
"Mercola","mercola.com","Dr. Mercola","Take Control of Your Dosage","Hi Dr. Mercola,\n\nA tool to help your readers take control of their supplementation.\n\nLink: [Link to Calculator]\n\nBest,\n[Your Name]","Ready to Send"
"Global Healing","globalhealing.com","Editor","Holistic Health Calculator","Hi Team,\n\nA holistic approach to finding the right balance.\n\nLink: [Link to Calculator]\n\nBest,\n[Your Name]","Ready to Send"
